DP
  POOL-ID : 0x0000(  0)
    Status                              : Normal
    Total Size                          : 1205499288[MB]
    Used Size                           : 554583246[MB]
    Reserved Size                       : 0[MB]
    Free + Reserved Size(Formatted)     : 650916042[MB](313081566[MB])
    Physical Size                       : 0[MB]
    Physical Used Size                  : 0[MB]
    Physical Used Rate                  : 0[%]
    Capacity Expansion Rate             : 0[%]
    Physical FMC Pool Volumes Size      : 0[MB]
    Physical FMC Pool Volumes Used Size : 0[MB]
    Pool-Vol with System Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol Releasing                    : Not releasing
    Tier Management                     : No data.
    Monitoring Mode                     : No data.
    Cycle Time[h]                       : No data.
    Monitoring Period                   : No data.
    FMC Pool Volumes Size               : 0[MB]
    FMC Pool Volumes Used Size          : 0[MB]
    FMC Pool Volumes Saving Size        : 0[MB]
    FMC Pool Volumes Saving Rate        : 0[%]
    FMC Pool Volumes Expansion Rate     : 0[%]
    Protect V-VOLs(Blocked Pool Vol)    : No Setting
    Protect V-VOLs(Full Pool)           : No Setting
    CacheMD(Rsv.)                       : No data.
    CacheMD remain                      : No data.
    Warning Threshold                   : 80[%]
    Depletion Threshold                 : 90[%]
    Fix Pattern Dedup Size              : 308071[MB]
    Compression Size                    : 329175449[MB]
    Dedup Size                          : 99559293[MB]
    Garbage Size                        : 8092594[MB]
    Metadata Size                       : 5358024[MB]
    Zero Data Size                      : 115883308[MB]
    Saving Effect Size                  : 9930[MB]
    Saving Effect Rate                  : 1[%]
    Saving Effect Dedup Rate            : 1[%]
    Saving Effect Compression Rate      : 1[%]
    Pool Saving Size                    : 9930[MB]
    Pool Saving Used Size               : 862785168[MB]
    Pool Saving Rate                    : 1[%]

    POOL-VOL(384VOL(s))
       Pool-Vol   Index   Tier   Volume Size[MB]   Used Size[MB]   Used Rate[%]   Expanded Space Used   Accelerated Compression
       0xF16F     367     ---    3139332           0               0.0            Disabled              Disabled
       0xF170     368     ---    3139332           0               0.0            Disabled              Disabled
       0xF171     369     ---    3139332           0               0.0            Disabled              Disabled
       0xF172     370     ---    3139332           0               0.0            Disabled              Disabled
       0xF173     371     ---    3139332           0               0.0            Disabled              Disabled
       0xF174     372     ---    3139332           0               0.0            Disabled              Disabled
       0xF175     373     ---    3139332           0               0.0            Disabled              Disabled
       0xF176     374     ---    3139332           0               0.0            Disabled              Disabled
       0xF177     375     ---    3139332           0               0.0            Disabled              Disabled
       0xF178     376     ---    3139332           0               0.0            Disabled              Disabled
       0xF179     377     ---    3139332           0               0.0            Disabled              Disabled
       0xF17A     378     ---    3139332           0               0.0            Disabled              Disabled
       0xF17B     379     ---    3139332           0               0.0            Disabled              Disabled
       0xF17C     380     ---    3139332           0               0.0            Disabled              Disabled
       0xF17D     381     ---    3139332           0               0.0            Disabled              Disabled
       0xF17E     382     ---    3139332           0               0.0            Disabled              Disabled
       0xF17F     383     ---    3139332           0               0.0            Disabled              Disabled
      ----------+-------+------+-----------------+---------------+--------------+---------------------+-------------------------

    DP-VOL(2012VOL(s))
       DP-Vol   Used Size[MB]          Reserved Size[MB]      Total Size[MB]         T1Size[MB]             T2Size[MB]             T3Size[MB]             Tier Reloc.   Tiering Policy   T1Max[%]   T1Min[%]   T3Max[%]   T3Min[%]   New Assign. Tier   Reloc. Priority   Full Allocation   DSD Vol   Compression   Deduplication   Fix Pattern Dedup Size[MB]   Compression Size[MB]   Dedup Size[MB]         Garbage Size[MB]       Metadata Size[MB]      Zero Data Size[MB]
      --------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+-------------+----------------+----------+----------+----------+----------+------------------+-----------------+-----------------+---------+-------------+---------------+----------------------------+----------------------+----------------------+----------------------+----------------------+----------------------
       0x2000   12096                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            15586                  31571                  751                    672                    1158                
